pca__n_components,kernel,C,fold,threshold,accuracy,precision,recall,f1,mcc
150,rbf,0.01,4,0.2,0.9122807017543859,0.7,0.7777777777777778,0.7368421052631579,0.6857529381625583
150,rbf,0.01,4,0.30000000000000004,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,rbf,0.01,4,0.4,0.8596491228070176,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.328866678429223
150,rbf,0.01,4,0.5,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,rbf,0.01,4,0.6,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,rbf,0.01,4,0.7000000000000001,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,0.01,4,0.8,0.8421052631578947,1.0,0.0,0.0,0.0
150,rbf,0.01,4,0.9,0.8421052631578947,1.0,0.0,0.0,0.0
150,rbf,0.01,5,0.1,0.8596491228070176,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.5672953457626894
150,rbf,0.01,5,0.2,0.8596491228070176,0.5714285714285714,0.4444444444444444,0.5,0.42433421239575275
150,rbf,0.01,5,0.30000000000000004,0.8596491228070176,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.328866678429223
150,rbf,0.01,5,0.4,0.8596491228070176,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.328866678429223
150,rbf,0.01,5,0.5,0.8596491228070176,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.328866678429223
150,rbf,0.01,5,0.6,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,rbf,0.01,5,0.7000000000000001,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,0.01,5,0.8,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,0.01,5,0.9,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,0.1,1,0.1,0.8275862068965517,0.4666666666666667,0.7777777777777778,0.5833333333333334,0.5081245037849066
150,rbf,0.1,1,0.2,0.9137931034482759,0.75,0.6666666666666666,0.7058823529411765,0.6571428571428571
150,rbf,0.1,1,0.30000000000000004,0.9137931034482759,0.75,0.6666666666666666,0.7058823529411765,0.6571428571428571
150,rbf,0.1,1,0.4,0.896551724137931,0.7142857142857143,0.5555555555555556,0.625,0.5721006673984126
150,rbf,0.1,1,0.5,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
150,rbf,0.1,1,0.6,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,rbf,0.1,1,0.7000000000000001,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,rbf,0.1,1,0.8,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,rbf,0.1,1,0.9,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,rbf,0.1,2,0.1,0.7241379310344828,0.3333333333333333,0.7777777777777778,0.4666666666666667,0.37070626838932386
150,rbf,0.1,2,0.2,0.7758620689655172,0.3,0.3333333333333333,0.3157894736842105,0.18257418583505536
150,rbf,0.1,2,0.30000000000000004,0.7758620689655172,0.25,0.2222222222222222,0.23529411764705882,0.10476190476190476
150,rbf,0.1,2,0.4,0.7931034482758621,0.2857142857142857,0.2222222222222222,0.25,0.13357416463487165
150,rbf,0.1,2,0.5,0.7931034482758621,0.2857142857142857,0.2222222222222222,0.25,0.13357416463487165
150,rbf,0.1,2,0.6,0.8448275862068966,0.5,0.2222222222222222,0.3076923076923077,0.25920526378657965
150,rbf,0.1,2,0.7000000000000001,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,rbf,0.1,2,0.8,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,rbf,0.1,2,0.9,0.8620689655172413,1.0,0.1111111111111111,0.2,0.3090575499818436
150,rbf,0.1,3,0.1,0.7758620689655172,0.3888888888888889,0.7777777777777778,0.5185185185185185,0.4330163384999593
150,rbf,0.1,3,0.2,0.896551724137931,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6054421768707483
150,rbf,0.1,3,0.30000000000000004,0.9137931034482759,0.75,0.6666666666666666,0.7058823529411765,0.6571428571428571
150,rbf,0.1,3,0.4,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
150,rbf,0.1,3,0.5,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,rbf,0.1,3,0.6,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,rbf,0.1,3,0.7000000000000001,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,rbf,0.1,3,0.8,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,rbf,0.1,3,0.9,0.8620689655172413,1.0,0.1111111111111111,0.2,0.3090575499818436
150,rbf,0.1,4,0.1,0.7017543859649122,0.3333333333333333,0.8888888888888888,0.48484848484848486,0.4103049699311091
150,rbf,0.1,4,0.2,0.8771929824561403,0.625,0.5555555555555556,0.5882352941176471,0.5176005111238263
150,rbf,0.1,4,0.30000000000000004,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,rbf,0.1,4,0.4,0.8596491228070176,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.328866678429223
150,rbf,0.1,4,0.5,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,rbf,0.1,4,0.6,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,rbf,0.1,4,0.7000000000000001,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,0.1,4,0.8,0.8421052631578947,1.0,0.0,0.0,0.0
150,rbf,0.1,4,0.9,0.8421052631578947,1.0,0.0,0.0,0.0
150,rbf,0.1,5,0.1,0.8421052631578947,0.5,0.7777777777777778,0.6086956521739131,0.5353311660685758
150,rbf,0.1,5,0.2,0.8245614035087719,0.42857142857142855,0.3333333333333333,0.375,0.27774602993176545
150,rbf,0.1,5,0.30000000000000004,0.8596491228070176,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.328866678429223
150,rbf,0.1,5,0.4,0.8596491228070176,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.328866678429223
150,rbf,0.1,5,0.5,0.8596491228070176,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.328866678429223
150,rbf,0.1,5,0.6,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,0.1,5,0.7000000000000001,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,0.1,5,0.8,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,0.1,5,0.9,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,1.0,1,0.1,0.8275862068965517,0.4666666666666667,0.7777777777777778,0.5833333333333334,0.5081245037849066
150,rbf,1.0,1,0.2,0.9137931034482759,0.75,0.6666666666666666,0.7058823529411765,0.6571428571428571
150,rbf,1.0,1,0.30000000000000004,0.9137931034482759,0.75,0.6666666666666666,0.7058823529411765,0.6571428571428571
150,rbf,1.0,1,0.4,0.896551724137931,0.7142857142857143,0.5555555555555556,0.625,0.5721006673984126
150,rbf,1.0,1,0.5,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
150,rbf,1.0,1,0.6,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,rbf,1.0,1,0.7000000000000001,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,rbf,1.0,1,0.8,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,rbf,1.0,1,0.9,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,rbf,1.0,2,0.1,0.7068965517241379,0.3,0.6666666666666666,0.41379310344827586,0.29019050004400465
150,rbf,1.0,2,0.2,0.7758620689655172,0.3,0.3333333333333333,0.3157894736842105,0.18257418583505536
150,rbf,1.0,2,0.30000000000000004,0.7758620689655172,0.25,0.2222222222222222,0.23529411764705882,0.10476190476190476
150,rbf,1.0,2,0.4,0.7931034482758621,0.2857142857142857,0.2222222222222222,0.25,0.13357416463487165
150,rbf,1.0,2,0.5,0.7931034482758621,0.2857142857142857,0.2222222222222222,0.25,0.13357416463487165
150,rbf,1.0,2,0.6,0.8448275862068966,0.5,0.2222222222222222,0.3076923076923077,0.25920526378657965
150,rbf,1.0,2,0.7000000000000001,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,rbf,1.0,2,0.8,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,rbf,1.0,2,0.9,0.8620689655172413,1.0,0.1111111111111111,0.2,0.3090575499818436
150,rbf,1.0,3,0.1,0.7758620689655172,0.3888888888888889,0.7777777777777778,0.5185185185185185,0.4330163384999593
150,rbf,1.0,3,0.2,0.896551724137931,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6054421768707483
150,rbf,1.0,3,0.30000000000000004,0.9137931034482759,0.75,0.6666666666666666,0.7058823529411765,0.6571428571428571
150,rbf,1.0,3,0.4,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
150,rbf,1.0,3,0.5,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,rbf,1.0,3,0.6,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,rbf,1.0,3,0.7000000000000001,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,rbf,1.0,3,0.8,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,rbf,1.0,3,0.9,0.8620689655172413,1.0,0.1111111111111111,0.2,0.3090575499818436
150,rbf,1.0,4,0.1,0.7192982456140351,0.34782608695652173,0.8888888888888888,0.5,0.42840457211420446
150,rbf,1.0,4,0.2,0.8771929824561403,0.625,0.5555555555555556,0.5882352941176471,0.5176005111238263
150,rbf,1.0,4,0.30000000000000004,0.8947368421052632,0.8,0.4444444444444444,0.5714285714285714,0.5460375914550676
150,rbf,1.0,4,0.4,0.8596491228070176,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.328866678429223
150,rbf,1.0,4,0.5,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,rbf,1.0,4,0.6,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,rbf,1.0,4,0.7000000000000001,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,1.0,4,0.8,0.8421052631578947,1.0,0.0,0.0,0.0
150,rbf,1.0,4,0.9,0.8421052631578947,1.0,0.0,0.0,0.0
150,rbf,1.0,5,0.1,0.8421052631578947,0.5,0.7777777777777778,0.6086956521739131,0.5353311660685758
150,rbf,1.0,5,0.2,0.8245614035087719,0.42857142857142855,0.3333333333333333,0.375,0.27774602993176545
150,rbf,1.0,5,0.30000000000000004,0.8596491228070176,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.328866678429223
150,rbf,1.0,5,0.4,0.8596491228070176,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.328866678429223
150,rbf,1.0,5,0.5,0.8596491228070176,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.328866678429223
150,rbf,1.0,5,0.6,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,rbf,1.0,5,0.7000000000000001,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,1.0,5,0.8,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,1.0,5,0.9,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,10.0,1,0.1,0.8448275862068966,0.5,0.6666666666666666,0.5714285714285714,0.4864323032907135
150,rbf,10.0,1,0.2,0.896551724137931,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6054421768707483
150,rbf,10.0,1,0.30000000000000004,0.8793103448275862,0.625,0.5555555555555556,0.5882352941176471,0.5190476190476191
150,rbf,10.0,1,0.4,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
150,rbf,10.0,1,0.5,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
150,rbf,10.0,1,0.6,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
150,rbf,10.0,1,0.7000000000000001,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
150,rbf,10.0,1,0.8,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
150,rbf,10.0,1,0.9,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
150,rbf,10.0,2,0.1,0.8103448275862069,0.4444444444444444,0.8888888888888888,0.5925925925925926,0.5359464517499496
150,rbf,10.0,2,0.2,0.8275862068965517,0.46153846153846156,0.6666666666666666,0.5454545454545454,0.4547940268270977
150,rbf,10.0,2,0.30000000000000004,0.8275862068965517,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.3424036281179138
150,rbf,10.0,2,0.4,0.8275862068965517,0.42857142857142855,0.3333333333333333,0.375,0.27974966555605196
150,rbf,10.0,2,0.5,0.8448275862068966,0.5,0.3333333333333333,0.4,0.32350772404131306
150,rbf,10.0,2,0.6,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
150,rbf,10.0,2,0.7000000000000001,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
150,rbf,10.0,2,0.8,0.8620689655172413,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.32993526681131213
150,rbf,10.0,2,0.9,0.8448275862068966,0.5,0.1111111111111111,0.18181818181818182,0.1799830823853463
150,rbf,10.0,3,0.1,0.8620689655172413,0.5294117647058824,1.0,0.6923076923076923,0.6655653167618867
150,rbf,10.0,3,0.2,0.8793103448275862,0.6,0.6666666666666666,0.631578947368421,0.5607635707790987
150,rbf,10.0,3,0.30000000000000004,0.9137931034482759,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.636231857281249
150,rbf,10.0,3,0.4,0.9137931034482759,1.0,0.4444444444444444,0.6153846153846154,0.6350528962771202
150,rbf,10.0,3,0.5,0.9137931034482759,1.0,0.4444444444444444,0.6153846153846154,0.6350528962771202
150,rbf,10.0,3,0.6,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,rbf,10.0,3,0.7000000000000001,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,rbf,10.0,3,0.8,0.896551724137931,1.0,0.3333333333333333,0.5,0.5449492609130661
150,rbf,10.0,3,0.9,0.8793103448275862,1.0,0.2222222222222222,0.36363636363636365,0.44095855184409843
150,rbf,10.0,4,0.1,0.8421052631578947,0.5,1.0,0.6666666666666666,0.6373774391990981
150,rbf,10.0,4,0.2,0.9122807017543859,0.7,0.7777777777777778,0.7368421052631579,0.6857529381625583
150,rbf,10.0,4,0.30000000000000004,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
150,rbf,10.0,4,0.4,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
150,rbf,10.0,4,0.5,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
150,rbf,10.0,4,0.6,0.9122807017543859,0.75,0.6666666666666666,0.7058823529411765,0.6561133239597798
150,rbf,10.0,4,0.7000000000000001,0.9122807017543859,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6353446734100326
150,rbf,10.0,4,0.8,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,rbf,10.0,4,0.9,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,rbf,10.0,5,0.1,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
150,rbf,10.0,5,0.2,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
150,rbf,10.0,5,0.30000000000000004,0.8947368421052632,0.7142857142857143,0.5555555555555556,0.625,0.5709223948597401
150,rbf,10.0,5,0.4,0.9122807017543859,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6353446734100326
150,rbf,10.0,5,0.5,0.8947368421052632,1.0,0.3333333333333333,0.5,0.5443310539518174
150,rbf,10.0,5,0.6,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,rbf,10.0,5,0.7000000000000001,0.8771929824561403,1.0,0.2222222222222222,0.36363636363636365,0.4403855060505442
150,rbf,10.0,5,0.8,0.8596491228070176,1.0,0.1111111111111111,0.2,0.3086066999241838
150,rbf,10.0,5,0.9,0.8421052631578947,1.0,0.0,0.0,0.0
150,rbf,100.0,1,0.1,0.8620689655172413,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.568984734861607
150,rbf,100.0,1,0.2,0.8448275862068966,0.5,0.4444444444444444,0.47058823529411764,0.38095238095238093
150,rbf,100.0,1,0.30000000000000004,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
150,rbf,100.0,1,0.4,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
150,rbf,100.0,1,0.5,0.8793103448275862,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.47986979066128105
150,rbf,100.0,1,0.6,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
150,rbf,100.0,1,0.7000000000000001,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
150,rbf,100.0,1,0.8,0.9137931034482759,1.0,0.4444444444444444,0.6153846153846154,0.6350528962771202
150,rbf,100.0,1,0.9,0.9137931034482759,1.0,0.4444444444444444,0.6153846153846154,0.6350528962771202
150,rbf,100.0,2,0.1,0.896551724137931,0.6,1.0,0.75,0.7256242913828739
150,rbf,100.0,2,0.2,0.9137931034482759,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.721541249881225
150,rbf,100.0,2,0.30000000000000004,0.9310344827586207,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7369614512471655
150,rbf,100.0,2,0.4,0.9310344827586207,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7369614512471655
150,rbf,100.0,2,0.5,0.9482758620689655,0.875,0.7777777777777778,0.8235294117647058,0.7952380952380952
150,rbf,100.0,2,0.6,0.9310344827586207,0.8571428571428571,0.6666666666666666,0.75,0.7182761683195928
150,rbf,100.0,2,0.7000000000000001,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
150,rbf,100.0,2,0.8,0.896551724137931,0.8,0.4444444444444444,0.5714285714285714,0.5470151754664232
150,rbf,100.0,2,0.9,0.8793103448275862,0.75,0.3333333333333333,0.46153846153846156,0.4471290800318499
150,rbf,100.0,3,0.1,0.9137931034482759,0.6428571428571429,1.0,0.782608695652174,0.7597759375096442
150,rbf,100.0,3,0.2,0.9310344827586207,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7369614512471655
150,rbf,100.0,3,0.30000000000000004,0.9310344827586207,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7369614512471655
150,rbf,100.0,3,0.4,0.9310344827586207,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7369614512471655
150,rbf,100.0,3,0.5,0.9137931034482759,0.75,0.6666666666666666,0.7058823529411765,0.6571428571428571
150,rbf,100.0,3,0.6,0.9310344827586207,0.8571428571428571,0.6666666666666666,0.75,0.7182761683195928
150,rbf,100.0,3,0.7000000000000001,0.9482758620689655,1.0,0.6666666666666666,0.8,0.792593923901217
150,rbf,100.0,3,0.8,0.9482758620689655,1.0,0.6666666666666666,0.8,0.792593923901217
150,rbf,100.0,3,0.9,0.9310344827586207,1.0,0.5555555555555556,0.7142857142857143,0.7166776363062763
150,rbf,100.0,4,0.1,0.8596491228070176,0.5333333333333333,0.8888888888888888,0.6666666666666666,0.6153084570802658
150,rbf,100.0,4,0.2,0.8771929824561403,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.6471036073356411
150,rbf,100.0,4,0.30000000000000004,0.8947368421052632,0.6363636363636364,0.7777777777777778,0.7,0.6416587529241817
150,rbf,100.0,4,0.4,0.9122807017543859,0.7,0.7777777777777778,0.7368421052631579,0.6857529381625583
150,rbf,100.0,4,0.5,0.9298245614035088,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7361111111111112
150,rbf,100.0,4,0.6,0.9298245614035088,0.8571428571428571,0.6666666666666666,0.75,0.7175105773237274
150,rbf,100.0,4,0.7000000000000001,0.9298245614035088,0.8571428571428571,0.6666666666666666,0.75,0.7175105773237274
150,rbf,100.0,4,0.8,0.9298245614035088,0.8571428571428571,0.6666666666666666,0.75,0.7175105773237274
150,rbf,100.0,4,0.9,0.9473684210526315,1.0,0.6666666666666666,0.8,0.7921180343813394
