eta,max_depth,n_estimators,fold,threshold,accuracy,precision,recall,f1,mcc
0.3,5,300,2,0.8,0.85,0.6666666666666666,0.2,0.3076923076923077,0.30779350562554625
0.3,5,300,2,0.9,0.85,0.6666666666666666,0.2,0.3076923076923077,0.30779350562554625
0.3,5,300,3,0.1,0.8833333333333333,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.6067880364121375
0.3,5,300,3,0.2,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
0.3,5,300,3,0.30000000000000004,0.9,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6078431372549019
0.3,5,300,3,0.4,0.8833333333333333,0.625,0.5555555555555556,0.5882352941176471,0.5217732845620352
0.3,5,300,3,0.5,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
0.3,5,300,3,0.6,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
0.3,5,300,3,0.7000000000000001,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.3,5,300,3,0.8,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.3,5,300,3,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.3,5,300,4,0.1,0.95,0.8,0.8888888888888888,0.8421052631578947,0.8140915784106943
0.3,5,300,4,0.2,0.95,0.8,0.8888888888888888,0.8421052631578947,0.8140915784106943
0.3,5,300,4,0.30000000000000004,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
0.3,5,300,4,0.4,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
0.3,5,300,4,0.5,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
0.3,5,300,4,0.6,0.9333333333333333,0.8571428571428571,0.6666666666666666,0.75,0.7197193047267257
0.3,5,300,4,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.3,5,300,4,0.8,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.3,5,300,4,0.9,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.3,5,300,5,0.1,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
0.3,5,300,5,0.2,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
0.3,5,300,5,0.30000000000000004,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,5,300,5,0.4,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.3,5,300,5,0.5,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.3,5,300,5,0.6,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.3,5,300,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,5,300,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,5,300,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,7,50,1,0.1,0.8688524590163934,0.625,0.5,0.5555555555555556,0.4838541850227607
0.3,7,50,1,0.2,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,7,50,1,0.30000000000000004,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,7,50,1,0.4,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,7,50,1,0.5,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,7,50,1,0.6,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.3,7,50,1,0.7000000000000001,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,7,50,1,0.8,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,7,50,1,0.9,0.8688524590163934,1.0,0.2,0.3333333333333333,0.4157900382791817
0.3,7,50,2,0.1,0.8333333333333334,0.5,0.7,0.5833333333333334,0.493435163795169
0.3,7,50,2,0.2,0.8666666666666667,0.6,0.6,0.6,0.52
0.3,7,50,2,0.30000000000000004,0.9,0.75,0.6,0.6666666666666666,0.6139406135149205
0.3,7,50,2,0.4,0.9166666666666666,0.8571428571428571,0.6,0.7058823529411765,0.6733270173082295
0.3,7,50,2,0.5,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.3,7,50,2,0.6,0.8833333333333333,0.8,0.4,0.5333333333333333,0.512391895472064
0.3,7,50,2,0.7000000000000001,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,7,50,2,0.8,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,7,50,2,0.9,0.85,0.6666666666666666,0.2,0.3076923076923077,0.30779350562554625
0.3,7,50,3,0.1,0.9,0.6363636363636364,0.7777777777777778,0.7,0.6453633629788592
0.3,7,50,3,0.2,0.9,0.6363636363636364,0.7777777777777778,0.7,0.6453633629788592
0.3,7,50,3,0.30000000000000004,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
0.3,7,50,3,0.4,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
0.3,7,50,3,0.5,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
0.3,7,50,3,0.6,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,7,50,3,0.7000000000000001,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
0.3,7,50,3,0.8,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.3,7,50,3,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.3,7,50,4,0.1,0.95,0.75,1.0,0.8571428571428571,0.8401680504168058
0.3,7,50,4,0.2,0.95,0.8,0.8888888888888888,0.8421052631578947,0.8140915784106943
0.3,7,50,4,0.30000000000000004,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
0.3,7,50,4,0.4,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
0.3,7,50,4,0.5,0.9333333333333333,0.8571428571428571,0.6666666666666666,0.75,0.7197193047267257
0.3,7,50,4,0.6,0.95,1.0,0.6666666666666666,0.8,0.7934920476158722
0.3,7,50,4,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.3,7,50,4,0.8,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.3,7,50,4,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.3,7,50,5,0.1,0.9333333333333333,0.7272727272727273,0.8888888888888888,0.8,0.7659920289562161
0.3,7,50,5,0.2,0.8833333333333333,0.6666666666666666,0.4444444444444444,0.5333333333333333,0.48231869560964785
0.3,7,50,5,0.30000000000000004,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
0.3,7,50,5,0.4,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.3,7,50,5,0.5,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.3,7,50,5,0.6,0.85,0.5,0.1111111111111111,0.18181818181818182,0.18201783862232032
0.3,7,50,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,7,50,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,7,50,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,7,100,1,0.1,0.8688524590163934,0.625,0.5,0.5555555555555556,0.4838541850227607
0.3,7,100,1,0.2,0.8852459016393442,0.7142857142857143,0.5,0.5882352941176471,0.5352255958259309
0.3,7,100,1,0.30000000000000004,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,7,100,1,0.4,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,7,100,1,0.5,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.3,7,100,1,0.6,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.3,7,100,1,0.7000000000000001,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,7,100,1,0.8,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,7,100,1,0.9,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,7,100,2,0.1,0.8333333333333334,0.5,0.8,0.6153846153846154,0.5393598899705937
0.3,7,100,2,0.2,0.85,0.5454545454545454,0.6,0.5714285714285714,0.4815713303308872
0.3,7,100,2,0.30000000000000004,0.9166666666666666,0.8571428571428571,0.6,0.7058823529411765,0.6733270173082295
0.3,7,100,2,0.4,0.9166666666666666,0.8571428571428571,0.6,0.7058823529411765,0.6733270173082295
0.3,7,100,2,0.5,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.3,7,100,2,0.6,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.3,7,100,2,0.7000000000000001,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,7,100,2,0.8,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,7,100,2,0.9,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,7,100,3,0.1,0.9,0.6363636363636364,0.7777777777777778,0.7,0.6453633629788592
0.3,7,100,3,0.2,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
0.3,7,100,3,0.30000000000000004,0.9,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6078431372549019
0.3,7,100,3,0.4,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
0.3,7,100,3,0.5,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,7,100,3,0.6,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,7,100,3,0.7000000000000001,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
0.3,7,100,3,0.8,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.3,7,100,3,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.3,7,100,4,0.1,0.95,0.75,1.0,0.8571428571428571,0.8401680504168058
0.3,7,100,4,0.2,0.95,0.8,0.8888888888888888,0.8421052631578947,0.8140915784106943
0.3,7,100,4,0.30000000000000004,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
0.3,7,100,4,0.4,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
0.3,7,100,4,0.5,0.9333333333333333,0.8571428571428571,0.6666666666666666,0.75,0.7197193047267257
0.3,7,100,4,0.6,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.3,7,100,4,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.3,7,100,4,0.8,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.3,7,100,4,0.9,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.3,7,100,5,0.1,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
0.3,7,100,5,0.2,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,7,100,5,0.30000000000000004,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
0.3,7,100,5,0.4,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
0.3,7,100,5,0.5,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.3,7,100,5,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.3,7,100,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,7,100,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,7,100,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,7,200,1,0.1,0.8688524590163934,0.625,0.5,0.5555555555555556,0.4838541850227607
0.3,7,200,1,0.2,0.8852459016393442,0.7142857142857143,0.5,0.5882352941176471,0.5352255958259309
0.3,7,200,1,0.30000000000000004,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,7,200,1,0.4,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,7,200,1,0.5,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.3,7,200,1,0.6,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.3,7,200,1,0.7000000000000001,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,7,200,1,0.8,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,7,200,1,0.9,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,7,200,2,0.1,0.8333333333333334,0.5,0.8,0.6153846153846154,0.5393598899705937
0.3,7,200,2,0.2,0.85,0.5454545454545454,0.6,0.5714285714285714,0.4815713303308872
0.3,7,200,2,0.30000000000000004,0.9166666666666666,0.8571428571428571,0.6,0.7058823529411765,0.6733270173082295
0.3,7,200,2,0.4,0.9166666666666666,0.8571428571428571,0.6,0.7058823529411765,0.6733270173082295
0.3,7,200,2,0.5,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.3,7,200,2,0.6,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.3,7,200,2,0.7000000000000001,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,7,200,2,0.8,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,7,200,2,0.9,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,7,200,3,0.1,0.9,0.6363636363636364,0.7777777777777778,0.7,0.6453633629788592
0.3,7,200,3,0.2,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
0.3,7,200,3,0.30000000000000004,0.9,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6078431372549019
0.3,7,200,3,0.4,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
0.3,7,200,3,0.5,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,7,200,3,0.6,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,7,200,3,0.7000000000000001,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
0.3,7,200,3,0.8,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.3,7,200,3,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.3,7,200,4,0.1,0.95,0.75,1.0,0.8571428571428571,0.8401680504168058
0.3,7,200,4,0.2,0.95,0.8,0.8888888888888888,0.8421052631578947,0.8140915784106943
0.3,7,200,4,0.30000000000000004,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
0.3,7,200,4,0.4,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
0.3,7,200,4,0.5,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,7,200,4,0.6,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.3,7,200,4,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.3,7,200,4,0.8,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.3,7,200,4,0.9,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.3,7,200,5,0.1,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
0.3,7,200,5,0.2,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,7,200,5,0.30000000000000004,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
0.3,7,200,5,0.4,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
0.3,7,200,5,0.5,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.3,7,200,5,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.3,7,200,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,7,200,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,7,200,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,7,300,1,0.1,0.8688524590163934,0.625,0.5,0.5555555555555556,0.4838541850227607
0.3,7,300,1,0.2,0.8852459016393442,0.7142857142857143,0.5,0.5882352941176471,0.5352255958259309
0.3,7,300,1,0.30000000000000004,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,7,300,1,0.4,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,7,300,1,0.5,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.3,7,300,1,0.6,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.3,7,300,1,0.7000000000000001,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,7,300,1,0.8,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,7,300,1,0.9,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,7,300,2,0.1,0.8333333333333334,0.5,0.8,0.6153846153846154,0.5393598899705937
0.3,7,300,2,0.2,0.85,0.5454545454545454,0.6,0.5714285714285714,0.4815713303308872
0.3,7,300,2,0.30000000000000004,0.9166666666666666,0.8571428571428571,0.6,0.7058823529411765,0.6733270173082295
0.3,7,300,2,0.4,0.9166666666666666,0.8571428571428571,0.6,0.7058823529411765,0.6733270173082295
0.3,7,300,2,0.5,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.3,7,300,2,0.6,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.3,7,300,2,0.7000000000000001,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,7,300,2,0.8,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,7,300,2,0.9,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,7,300,3,0.1,0.9,0.6363636363636364,0.7777777777777778,0.7,0.6453633629788592
0.3,7,300,3,0.2,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
0.3,7,300,3,0.30000000000000004,0.9,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6078431372549019
0.3,7,300,3,0.4,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
0.3,7,300,3,0.5,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,7,300,3,0.6,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,7,300,3,0.7000000000000001,0.9,0.8,0.4444444444444444,0.5714285714285714,0.5488604301969738
0.3,7,300,3,0.8,0.9,1.0,0.3333333333333333,0.5,0.5461186812727502
0.3,7,300,3,0.9,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.3,7,300,4,0.1,0.95,0.75,1.0,0.8571428571428571,0.8401680504168058
0.3,7,300,4,0.2,0.95,0.8,0.8888888888888888,0.8421052631578947,0.8140915784106943
0.3,7,300,4,0.30000000000000004,0.9666666666666667,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.869281045751634
0.3,7,300,4,0.4,0.95,0.875,0.7777777777777778,0.8235294117647058,0.79639080275258
0.3,7,300,4,0.5,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,7,300,4,0.6,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.3,7,300,4,0.7000000000000001,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.3,7,300,4,0.8,0.9333333333333333,1.0,0.5555555555555556,0.7142857142857143,0.7177405625652734
0.3,7,300,4,0.9,0.9166666666666666,1.0,0.4444444444444444,0.6153846153846154,0.6362090102803518
0.3,7,300,5,0.1,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
0.3,7,300,5,0.2,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
0.3,7,300,5,0.30000000000000004,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
0.3,7,300,5,0.4,0.8833333333333333,0.75,0.3333333333333333,0.46153846153846156,0.44908871313907184
0.3,7,300,5,0.5,0.8666666666666667,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.33195449253833836
0.3,7,300,5,0.6,0.8833333333333333,1.0,0.2222222222222222,0.36363636363636365,0.4420433223684922
0.3,7,300,5,0.7000000000000001,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,7,300,5,0.8,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,7,300,5,0.9,0.8666666666666667,1.0,0.1111111111111111,0.2,0.3099115966531633
0.3,10,50,1,0.1,0.8688524590163934,0.625,0.5,0.5555555555555556,0.4838541850227607
0.3,10,50,1,0.2,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,10,50,1,0.30000000000000004,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,10,50,1,0.4,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,10,50,1,0.5,0.8524590163934426,0.6,0.3,0.4,0.3519553224766005
0.3,10,50,1,0.6,0.8688524590163934,0.75,0.3,0.42857142857142855,0.41935664191718136
0.3,10,50,1,0.7000000000000001,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,10,50,1,0.8,0.8852459016393442,1.0,0.3,0.46153846153846156,0.51360792775061
0.3,10,50,1,0.9,0.8688524590163934,1.0,0.2,0.3333333333333333,0.4157900382791817
0.3,10,50,2,0.1,0.8333333333333334,0.5,0.7,0.5833333333333334,0.493435163795169
0.3,10,50,2,0.2,0.8666666666666667,0.6,0.6,0.6,0.52
0.3,10,50,2,0.30000000000000004,0.9,0.75,0.6,0.6666666666666666,0.6139406135149205
0.3,10,50,2,0.4,0.9166666666666666,0.8571428571428571,0.6,0.7058823529411765,0.6733270173082295
0.3,10,50,2,0.5,0.9,0.8333333333333334,0.5,0.625,0.5962847939999439
0.3,10,50,2,0.6,0.8833333333333333,0.8,0.4,0.5333333333333333,0.512391895472064
0.3,10,50,2,0.7000000000000001,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,10,50,2,0.8,0.8666666666666667,0.75,0.3,0.42857142857142855,0.4183300132670377
0.3,10,50,2,0.9,0.85,0.6666666666666666,0.2,0.3076923076923077,0.30779350562554625
0.3,10,50,3,0.1,0.9,0.6363636363636364,0.7777777777777778,0.7,0.6453633629788592
0.3,10,50,3,0.2,0.9,0.6363636363636364,0.7777777777777778,0.7,0.6453633629788592
0.3,10,50,3,0.30000000000000004,0.9166666666666666,0.7,0.7777777777777778,0.7368421052631579,0.6888467201936644
0.3,10,50,3,0.4,0.9166666666666666,0.75,0.6666666666666666,0.7058823529411765,0.6590820436573076
0.3,10,50,3,0.5,0.9,0.7142857142857143,0.5555555555555556,0.625,0.5743214653879932
0.3,10,50,3,0.6,0.9166666666666666,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.6379053716127601
